  { id: 'aeroDrift', name: 'Aero Drift', type: 'Arcade' },
  { id: 'aeroDrift2', name: 'Aero Drift2', type: 'Puzzle' },
  { id: 'aeroMatch', name: 'Aero Match', type: 'Sports' },
  { id: 'aeroMatch2', name: 'Aero Match2', type: 'Strategy' },
  { id: 'aeroSurfer', name: 'Aero Surfer', type: 'Arcade' },
  { id: 'aimTrainer', name: 'Aim Trainer', type: 'Action' },
  { id: 'aquaBlaster', name: 'Aqua Blaster', type: 'Strategy' },
  { id: 'aquaBlaster2', name: 'Aqua Blaster2', type: 'Puzzle' },
  { id: 'aquaDrop', name: 'Aqua Drop', type: 'Arcade' },
  { id: 'aquaDrop2', name: 'Aqua Drop2', type: 'Arcade' },
  { id: 'aquaMatch', name: 'Aqua Match', type: 'Strategy' },
  { id: 'astroDash', name: 'Astro Dash', type: 'Puzzle' },
  { id: 'astroDash2', name: 'Astro Dash2', type: 'Arcade' },
  { id: 'astroDrop', name: 'Astro Drop', type: 'Strategy' },
  { id: 'astroLink', name: 'Astro Link', type: 'Sports' },
  { id: 'astroSpin', name: 'Astro Spin', type: 'Action' },
  { id: 'astroSpin2', name: 'Astro Spin2', type: 'Action' },
  { id: 'balanceBoard', name: 'Balance Board', type: 'Action' },
  { id: 'basketball', name: 'Basketball', type: 'Sports' },
  { id: 'brickBreaker', name: 'Brick Breaker', type: 'Sports' },
  { id: 'bubbleShooter', name: 'Bubble Shooter', type: 'Action' },
  { id: 'carParking', name: 'Car Parking', type: 'Sports' },
  { id: 'chronoClash', name: 'Chrono Clash', type: 'Action' },
  { id: 'chronoClash2', name: 'Chrono Clash2', type: 'Sports' },
  { id: 'chronoDefender', name: 'Chrono Defender', type: 'Sports' },
  { id: 'chronoDefender2', name: 'Chrono Defender2', type: 'Sports' },
  { id: 'chronoQuest', name: 'Chrono Quest', type: 'Action' },
  { id: 'clickSpeed', name: 'Click Speed', type: 'Arcade' },
  { id: 'colorMatch', name: 'Color Match', type: 'Arcade' },
  { id: 'connectFour', name: 'Connect Four', type: 'Arcade' },
  { id: 'cosmicBlaster', name: 'Cosmic Blaster', type: 'Sports' },
  { id: 'cosmicBlaster2', name: 'Cosmic Blaster2', type: 'Strategy' },
  { id: 'cosmicBounce', name: 'Cosmic Bounce', type: 'Sports' },
  { id: 'cosmicDefender', name: 'Cosmic Defender', type: 'Arcade' },
  { id: 'cosmicDrop', name: 'Cosmic Drop', type: 'Strategy' },
  { id: 'cosmicDrop2', name: 'Cosmic Drop2', type: 'Arcade' },
  { id: 'cosmicMatch', name: 'Cosmic Match', type: 'Arcade' },
  { id: 'crazyLink', name: 'Crazy Link', type: 'Sports' },
  { id: 'crazyNinja', name: 'Crazy Ninja', type: 'Arcade' },
  { id: 'crazyNinja2', name: 'Crazy Ninja2', type: 'Action' },
  { id: 'crazyQuest', name: 'Crazy Quest', type: 'Puzzle' },
  { id: 'crazyQuest2', name: 'Crazy Quest2', type: 'Arcade' },
  { id: 'crazySpin', name: 'Crazy Spin', type: 'Arcade' },
  { id: 'crystalDrop', name: 'Crystal Drop', type: 'Strategy' },
  { id: 'crystalNinja', name: 'Crystal Ninja', type: 'Sports' },
  { id: 'crystalRacer', name: 'Crystal Racer', type: 'Strategy' },
  { id: 'crystalRacer2', name: 'Crystal Racer2', type: 'Arcade' },
  { id: 'crystalStrike', name: 'Crystal Strike', type: 'Strategy' },
  { id: 'crystalStrike2', name: 'Crystal Strike2', type: 'Arcade' },
  { id: 'cyberClash', name: 'Cyber Clash', type: 'Arcade' },
  { id: 'cyberDash', name: 'Cyber Dash', type: 'Sports' },
  { id: 'cyberDash2', name: 'Cyber Dash2', type: 'Action' },
  { id: 'cyberPuzzle', name: 'Cyber Puzzle', type: 'Action' },
  { id: 'cyberSpin', name: 'Cyber Spin', type: 'Action' },
  { id: 'cyberSpin2', name: 'Cyber Spin2', type: 'Puzzle' },
  { id: 'cyberSpin3', name: 'Cyber Spin3', type: 'Strategy' },
  { id: 'dodgeObjects', name: 'Dodge Objects', type: 'Arcade' },
  { id: 'drawingCanvas', name: 'Drawing Canvas', type: 'Action' },
  { id: 'electroDash', name: 'Electro Dash', type: 'Puzzle' },
  { id: 'electroRacer', name: 'Electro Racer', type: 'Sports' },
